#SOCIAL
OthersFound $n gasps as $e realizes what $N did.~
VictFound   $n gasps as $e realizes what you did.~
CharAuto    You look at yourself and gasp!~
OthersAuto  $n takes one look at $mself and gasps in astonisment!~
End

#SOCIAL
Name        gawk~
CharNoArg   You gawk at everyone around you.~
OthersNoArg $n gawks at everyone in the room.~
CharFound   You gawk at $M.~
OthersFound $n gawks at $N.~
VictFound   $n gawks at you.~
CharAuto    You gawk as you think what you must look like to others.~
OthersAuto  $n is gawking again.  What is on $s mind?~
End

#SOCIAL
Name        giggle~
CharNoArg   You giggle.~
OthersNoArg $n giggles.~
CharFound   You giggle at $M.~
OthersFound $n giggles at $N's actions.~
VictFound   $n giggles at you.  Hope it's not contagious!~
CharAuto    You giggle at yourself.  You must be nervous or something.~
OthersAuto  $n giggles at $mself.  $e must be nervous or something.~
End

#SOCIAL
Name        glare~
CharNoArg   You glare at nothing in particular.~
OthersNoArg $n glares around $m.~
CharFound   You glare icily at $M.~
OthersFound $n glares at $N.~
VictFound   $n glares icily at you, you feel cold to your bones.~
CharAuto    You glare icily at your feet, they are suddenly very cold.~
OthersAuto  $n glares at $s feet, what is bothering $m?~
End

#SOCIAL
Name        glower~
CharNoArg   You glower in frustration. Having a bad day?~
OthersNoArg $n glowers in frustration.~
CharFound   You glower at $N in frustration over what $E said.~
OthersFound $n glowers at $N in frustration.~
VictFound   $n glowers at you in frustration. Did you say something?~
CharAuto    You glower at yourself. Having a bad day?~
OthersAuto  $n glowers at $mself. Maybe $e's having a bad day.~
End

#SOCIAL
Name        gnaw~
CharNoArg   You gnaw thoughtfully on your nails.~
OthersNoArg $n gnaws thoughtfully on $s nails.~
CharFound   You gnaw thoughtfully on $N.~
OthersFound $n gnaws thoughtfully on $N.~
VictFound   $n gnaws thoughtfully on you.~
CharAuto    You gnaw thoughtfully on your own arm. Wow, you must be hungry!~
OthersAuto  $n gnaws thoughtfully on $s own arm. Wow, $e must be hungry!~
End

#SOCIAL
Name        gnight~
CharNoArg   You tell everyone goodnight.~
OthersNoArg $n tells everyone goodnight.~
CharFound   You give $N a soft goodnight kiss and wave to $M.~
OthersFound $n gives $N a soft goodnight kiss then waves to $M.~
VictFound   $n gives you a soft goodnight kiss and then waves to you.~
CharAuto    You say goodnight to yourself.~
OthersAuto  $n says goodnight to $mself, $e must really be tired.~
End

#SOCIAL
Name        grab~
CharNoArg   You grab at thin air.~
OthersNoArg $n makes a grabbing motion.~
CharFound   You grab at $N.~
OthersFound $n grabs at $N.~
VictFound   $n grabs at you.~
CharAuto    You grab your possessions to you protectively.~
OthersAuto  $n grabs $s possessions to $m protectively.~
End

#SOCIAL
Name        gratz~
CharNoArg   &PCONGRATULATIONS!!!!~
OthersNoArg &P$n takes a deep breath and shouts, "CONGRATULATIONS"!!~
CharFound   You congratulate $N with a big slap on $S back!~
OthersFound $n congratulates $N with a big hearty slap on the back!~
VictFound   $n congratulates you with a big slap on your back!~
CharAuto    You want to congratulate yourself? You must be an egomaniac!~
OthersAuto  $n congratulates $mself. What a goof!~
End

#SOCIAL
Name        greet~
CharNoArg   You greet everyone in the room.~
OthersNoArg $n greets you with a pleasant smile.~
CharFound   You warmly greet $N, saying "Well met, $N! How fare thee, on this fine day?"~
OthersFound $n greets $N warmly.~
VictFound   $n smiles at you and says, "How fare thee on this fine day, $N?"~
End

#SOCIAL
Name        grimace~
CharNoArg   You contort your face in disgust.~
OthersNoArg $n grimaces in disgust.~
CharFound   You grimace in disgust at $M.~
OthersFound $n grimaces in disgust at $N.~
VictFound   $n grimaces in disgust at you.~
CharAuto    You grimace at yourself in disgust.~
OthersAuto  $n grimaces at $mself in disgust.~
End

#SOCIAL
Name        grin~
CharNoArg   You grin.~
OthersNoArg $n grins.~
CharFound   You grin at $M.~
OthersFound $n grins at $N.~
VictFound   $n grins at you.~
CharAuto    You grin at yourself.~
OthersAuto  $n grins at $mself. You wonder what's on $s mind.~
End

#SOCIAL
Name        groan~
CharNoArg   You groan loudly.~
OthersNoArg $n groans loudly.~
CharFound   You groan at the sight of $M.~
OthersFound $n groans at the sight of $N.~
VictFound   $n groans at the sight of you.~
CharAuto    You groan as you realize what you have done.~
OthersAuto  $n groans as $e realizes what $e has done.~
End

#SOCIAL
Name        grope~
CharNoArg   You madly look around for someone to grope.~
OthersNoArg $n is looking for someone to grope, RUN AWAY!~
CharFound   You grope $N!~
OthersFound $n gropes $N, maybe you should leave them alone.~
VictFound   $n gropes you!~
CharAuto    You start groping yourself. Looking for love in all the wrong places, maybe?~
OthersAuto  $n starts groping $mself, maybe you should leave $m alone.~
End

#SOCIAL
Name        grovel~
CharNoArg   You grovel in the dirt.~
OthersNoArg $n grovels in the dirt.~
CharFound   You grovel before $M.~
OthersFound $n grovels in the dirt before $N.~
VictFound   $n grovels in the dirt before you.~
CharAuto    That seems a little silly to me.~
OthersAuto  $n starts groveling to $mself, I think there might be a problem here.~
End

#SOCIAL
Name        growl~
CharNoArg   Grrrrrrrrrr ...~
OthersNoArg $n growls.~
CharFound   Grrrrrrrrrr ... take that, $N!~
OthersFound $n growls at $N.  Better leave the room before the fighting starts.~
VictFound   $n growls at you.  Hey, two can play it that way!~
CharAuto    You growl at yourself.  Boy, do you feel bitter!~
OthersAuto  $n growls at $mself.  This could get interesting...~
End

#SOCIAL
Name        grumble~
CharNoArg   You grumble.~
OthersNoArg $n grumbles.~
CharFound   You grumble to $M.~
OthersFound $n grumbles to $N.~
VictFound   $n grumbles to you.~
CharAuto    You grumble under your breath.~
OthersAuto  $n grumbles under $s breath.~
End

#SOCIAL
Name        grunt~
CharNoArg   GRNNNHTTTT.~
OthersNoArg $n grunts like a pig.~
CharFound   GRNNNHTTTT.~
OthersFound $n grunts to $N.  What a pig!~
VictFound   $n grunts to you.  What a pig!~
CharAuto    GRNNNHTTTT.~
OthersAuto  $n grunts to nobody in particular.  What a pig!~
End

#SOCIAL
Name        gulp~
CharNoArg   You gulp nervously and loosen your neckwear.~
OthersNoArg $n gulps nervously and loosens $s neckwear.~
CharFound   You loosen your neckwear and gulp nervously under $N's gaze.~
OthersFound $n loosens $s neckwear and gulps nervously at $N.~
VictFound   $n loosens $s neckwear and gulps nervously at you.~
CharAuto    You gulp nervously and loosen your neckwear.~
OthersAuto  $n gulps nervously and loosens $s neckwear.~
End

#SOCIAL
Name        heh~
CharNoArg   You seem to get a laugh from something saying, "heh heh heh".~
OthersNoArg $n seems to get a laugh from something saying, "heh heh heh".~
CharFound   You seem to get a laugh from $N and say, "heh heh heh".~
OthersFound $n seems to get a laugh from $N and says, "heh heh heh".~
VictFound   $n seems to get a laugh from you and says, "heh heh heh".~
End

#SOCIAL
Name        hfive~
CharNoArg   You jump into the air and attempt to give no one a high five, and land flat on your face! Ouch!~
OthersNoArg $n jumps in the air attempting to give an invisible person a high five! Whatta fool!~
CharFound   You jump into the air and give $N a MEGA high five! Woo hoo!~
OthersFound $n jumps into the air and gives $N a MEGA high five!~
VictFound   $n jumps into the air and gives you a MEGA high five! Woo hoo!~
CharAuto    You jump into the air, and perform the ever exciting triple flip, half twist, piked, high five with yourself!~
OthersAuto  $n jumps into the air, and for the lack of anything else to do, high fives itself!~
End

#SOCIAL
Name        hiccup~
CharNoArg   You hiccup loudly.~
OthersNoArg $n hiccups loudly.~
CharFound   You hiccup loudly at $M.  How rude!~
OthersFound $n hiccups at $n.  How rude!~
VictFound   $n hiccups at you.  How rude!~
CharAuto    You hiccup to yourself.  How musical.~
OthersAuto  $n hiccups to $mself.  How musical.~
End

#SOCIAL
Name        hiss~
CharNoArg   You bare your teeth and hiss spitefully.~
OthersNoArg $n bares $s teeth and hisses spitefully.~
CharFound   You hiss spitefully at $N through bared teeth.~
OthersFound $n hisses spitefully at $N through bared teeth.~
VictFound   $n hisses spitefully at you through bared teeth.~
CharAuto    You bare your teeth and hiss spitefully.~
OthersAuto  $n bares $s teeth and hisses spitefully.~
End

#SOCIAL
Name        hmmmm~
CharNoArg   You Hmmmm out loud.~
OthersNoArg $n thinks, 'Hmmmm.'~
CharFound   You gaze thoughtfully at $M and say 'Hmmm.'~
OthersFound $n gazes thoughtfully at $N and says 'Hmmm.'~
VictFound   $n gazes thoughtfully at you and says 'Hmmm.'~
CharAuto    You Hmmmm out loud.~
OthersAuto  $n thinks, 'Hmmmm.'~
End

#SOCIAL
Name        honk~
CharNoArg   You pull out a huge hankie and honk your nose loudly.~
OthersNoArg $n pulls out a huge hankie and honks $s nose loudly.~
CharFound   You pull out a large hankie and honk your nose at $N.~
OthersFound $n pulls out a large hankie and honks $s nose at $N.~
VictFound   $n pulls out a large hankie and honks $s nose at you.~
CharAuto    You want to honk yourself? Sounds illegal.~
OthersAuto  $n tries to honk $mself. I'd be leery of $n.~
End

#SOCIAL
Name        hrm~
CharNoArg   You hrm. Hrm.~
OthersNoArg You hear $n hrm.~
CharFound   You hrm in the direction of $N. Hrm!~
OthersFound $n hrms at $N. $e isn't too normal.~
VictFound   $n hrms in your general direction. Is that normal?~
CharAuto    You hrm yourself into submission.~
OthersAuto  $n hrms quietly. $e must be in deep thought.~
End

#SOCIAL
Name        hug~
CharNoArg   Hug whom?~
OthersNoArg $n is looking for someone to hug, $e must be lonesome.~
CharFound   You hug $M.~
OthersFound $n hugs $N.~
VictFound   $n hugs you.~
CharAuto    You hug yourself.~
OthersAuto  $n hugs $mself in a vain attempt to get friendship.~
End

#SOCIAL
Name        hum~
CharNoArg   Hmm Hmm Hmm Hmmmmmmm.~
OthersNoArg $n hums like a bee with a chest cold.~
CharFound   You hum a little ditty for $M.  Hmm Hmm Hmm Hmmmmmm.~
OthersFound $n hums a little ditty for $N.  Hmm Hmm Hmm Hmmmmmm.~
VictFound   $n hums a little ditty for you.  Hmm Hmm Hmm Hmmmmmm.~
CharAuto    Hmm Hmm Hmmmmmmm.~
OthersAuto  $n hums like a bee with a chest cold.~
End

#SOCIAL
Name        ick~
CharNoArg   You ick.~
OthersNoArg $n icks!~
CharFound   You look at $N and go 'ick'!~
OthersFound $n looks at $N and goes 'ick'!~
VictFound   $n looks at you and goes 'ick'!~
End

#SOCIAL
Name        innocent~
CharNoArg   You do your best to look utterly innocent.~
OthersNoArg $n looks innocently about $mself.~
CharFound   You do your best to convince $N of your innocence.~
OthersFound $n does $s best to convince $N of $s innocence.~
VictFound   $n gives you the most innocent look you have ever seen.~
CharAuto    You try to convince yourself of your innocence.~
OthersAuto  $n does $s best to prove $s innocence to all, especially $mself.~
End

#SOCIAL
Name        jump~
CharNoArg   You jump into the air.~
OthersNoArg $n jumps into the air.~
CharFound   You jump onto $N.~
OthersFound $n jumps onto $N.~
VictFound   $n jumps onto you.~
CharAuto    You give yourself a running start, then jump high into the air.~
OthersAuto  $n gives $mself a running start, then jumps high into the air.~
End

#SOCIAL
Name        kiss~
CharNoArg   Isn't there someone you want to kiss?~
OthersNoArg $n looks for someone to kiss.~
CharFound   You kiss $M.~
OthersFound $n kisses $N.~
VictFound   $n kisses you.~
CharAuto    All the lonely people :(~
OthersAuto  $n tries to kiss $mself.  $e's lonely!~
End

#SOCIAL
Name        kneel~
CharNoArg   You kneel down.~
OthersNoArg $n kneels down.~
CharFound   You kneel before $N.~
OthersFound $n kneels before $N.~
VictFound   $n kneels before you.~
CharAuto    You drop to your knees.~
OthersAuto  $n kneels down.~
End

#SOCIAL
Name        lag~
CharNoArg   You complain about the terrible lag.~
OthersNoArg $n starts complaining about the terrible lag.~
CharFound   You complain to $N about the terrible lag.~
OthersFound $n complains to $N about the terrible lag.~
VictFound   $n complains to you about the terrible lag.~
CharAuto    You start muttering about the awful lag.~
OthersAuto  $n starts muttering about the awful lag.~
End

#SOCIAL
Name        lap~
CharNoArg   You look around for a cuddly lap to climb into.~
OthersNoArg $n is looking around for a cuddly lap to climb into.~
CharFound   You climb into $N's lap and cuddle up with $M.~
OthersFound $n climbs into $N's lap and cuddles up with $M.~
VictFound   $n climbs into your lap and cuddles up with you.~
CharAuto    You try to climb into your own lap and cuddle with yourself.  Are you lonely?~
OthersAuto  $n looks awful funny trying to crawl up into $s own lap and cuddle.~
End

#SOCIAL
Name        laugh~
CharNoArg   You laugh.~
OthersNoArg $n laughs.~
CharFound   You laugh at $N mercilessly.~
OthersFound $n laughs at $N mercilessly.~
VictFound   $n laughs at you mercilessly.  Hmmmmph.~
CharAuto    You laugh at yourself.  I would, too.~
OthersAuto  $n laughs at $mself.  Let's all join in!!!~
End

#SOCIAL
Name        leap~
CharNoArg   You leap gracefully through the air.~
OthersNoArg $n leaps gracefully through the air.~
CharFound   You leap over $N.~
OthersFound $n leaps over $N.~
VictFound   $n leaps over you.~
CharAuto    You leap over an imaginary person.~
OthersAuto  $n eyes the space before $m and then leaps over some imaginary target.~
End

#SOCIAL
Name        leer~
CharNoArg   You begin to leer at nothing in particular.~
OthersNoArg $n leers around $m. ~
CharFound   You leer at $N with pure contempt.~
OthersFound $n leers at $N unabashedly.~
VictFound   $n makes $N feel vulnerable with $s unabashed leer.~
CharAuto    You leer at yourself and think "mmmmmmm, I look good!"~
OthersAuto  $n leers at $mself and smiles.~
End

#SOCIAL
Name        lol~
CharNoArg   You laugh out loud.~
OthersNoArg $n laughs out loud.~
CharFound   You laugh out loud at $N.~
OthersFound $n laughs out loud at $N.~
VictFound   $n laughs out loud at you.~
CharAuto    Like a fool, you laugh out loud at yourself.~
OthersAuto  $n laughs out loud at $mself. What a fool $e is.~
End

#SOCIAL
Name        lust~
CharNoArg   You are getting lusty feelings!~
OthersNoArg $n looks around lustily.~
CharFound   You stare lustily at $N.~
OthersFound $n stares lustily at $N.~
VictFound   $n stares lustily at you.~
CharAuto    You stare lustily at...youself?~
OthersAuto  $n looks $mself up and down lustily.~
End

#SOCIAL
Name        meow~
CharNoArg   You meow softly.~
OthersNoArg $n mimics that of a feline and releases a soft meow.~
CharFound   You meow at $M, hoping $E will give you some milk.~
OthersFound $n meows at $N, hoping $E will give $m some milk. ~
VictFound   $n meows at you.  Maybe $e wants some milk.~
CharAuto    You meow like a kitty cat.~
OthersAuto  $n meows like a kitty cat.~
End

#SOCIAL
Name        miss~
CharNoArg   Your heart pines for a special someone that you miss so much. Awwww.~
OthersNoArg $n's heart pines for a special someone $e misses so much. Awwwww.~
CharFound   You tell $N that your heart has been aching cuz you've missed $M so much. Awww.~
OthersFound $n tells $N that $s heart has been aching cuz $e missed $M so much. Awww.~
VictFound   $n tells you that $s heart has been aching cuz $e missed you so much. Awww.~
End

#SOCIAL
Name        mmm~
CharNoArg   You go mmMMmmMMmmMMmm.~
OthersNoArg $n says 'mmMMmmMMmmMMmm.'~
CharFound   You go mmMMmmMMmmMMmm.~
OthersFound $n says 'mmMMmmMMmmMMmm.'~
VictFound   $n thinks of you and says, 'mmMMmmMMmmMMmm.'~
CharAuto    You think of yourself and go mmMMmmMMmmMMmm.~
OthersAuto  $n thinks of $mself and says 'mmMMmmMMmmMMmm.'~
End

#SOCIAL
Name        moan~
CharNoArg   You start to moan.~
OthersNoArg $n starts moaning.~
CharFound   You moan for the loss of $M.~
OthersFound $n moans for the loss of $N.~
VictFound   $n moans at the sight of you.  Hmmmm.~
CharAuto    You moan at yourself.~
OthersAuto  $n makes $mself moan.~
End

#SOCIAL
Name        muhaha~
CharNoArg   You laugh diabolically.  MUHAHAHAHAHAHA!.~
OthersNoArg $n laughs diabolically.  MUHAHAHAHAHAHA!..~
CharFound   You laugh at $M diabolically.  MUHAHAHAHAHAHA!..~
OthersFound $n laughs at $N diabolically.  MUHAHAHAHAHAHA!..~
VictFound   $n laughs at you diabolically.  MUHAHAHAHAHAHA!..~
CharAuto    Muhaha at yourself??  Weird.~
End

#SOCIAL
Name        mumble~
CharNoArg   You mumble incoherently.~
OthersNoArg $n is mumbling under $s breath.~
CharFound   You mumble to $N, hoping $E will listen.~
OthersFound $n is mumbling something to $N.~
VictFound   $n looks right at you and starts mumbling.  Uh-oh.~
CharAuto    You mumble to yourself.~
OthersAuto  $n is mumbling something to $mself.~
End

#SOCIAL
Name        mutter~
CharNoArg   You mutter distractedly.~
OthersNoArg $n mutters distractedly.~
CharFound   You mutter to yourself and shake your head at $M.~
OthersFound $n mutters distractedly and shakes $s head at $N.~
VictFound   $n mutters distractedly and shakes $s head at you.~
CharAuto    You mutter dithyrambically to yourself.~
OthersAuto  $n mutters at $mself.~
End

#SOCIAL
Name        nag~
CharNoArg   You feel nagged.~
OthersNoArg $n feels nagged.~
CharFound   You nag $N. Nag $M like a hag!~
OthersFound $n nags $N. Nags $M like a hag!~
VictFound   $n nags you. Nags you like a hag!~
End

#SOCIAL
Name        nibble~
CharNoArg   Nibble on whom?~
OthersNoArg $n looks for someone to nibble on.~
CharFound   You nibble on $N's ear.~
OthersFound $n nibbles on $N's ear.~
VictFound   $n nibbles on your ear.~
CharAuto    You nibble on your OWN ear.~
OthersAuto  $n nibbles on $s OWN ear.~
End

#SOCIAL
Name        nod~
CharNoArg   You nod your head.~
OthersNoArg $n nods $s head.~
CharFound   You nod to $M.~
OthersFound $n nods to $N.~
VictFound   $n nods to you.~
CharAuto    You nod at yourself.  Are you getting senile?~
OthersAuto  $n nods $s head. It rattles.~
End

#SOCIAL
Name        nudge~
CharNoArg   Nudge who?~
OthersNoArg $n looks around for someone to nudge.~
CharFound   You nudge $M.~
OthersFound $n nudges $N.~
VictFound   $n nudges you.~
CharAuto    You nudge yourself for some strange reason.~
OthersAuto  $n nudges $mself, trying to stay awake.~
End

#SOCIAL
Name        nuzzle~
CharNoArg   Nuzzle whom?~
OthersNoArg $n is looking for something.~
CharFound   You nuzzle $S neck softly.~
OthersFound $n softly nuzzles $N's neck.~
VictFound   $n softly nuzzles your neck.~
CharAuto    I'm sorry, friend, but that's impossible.~
OthersAuto  $n is acting strange.~
End

#SOCIAL
Name        ooo~
CharNoArg   You go &Co}Ro&D&BO}WO&D&Yo}Po&D&GO}CO&D&Ro}Bo&D&WO}YO&D&Po}Go&D.~
OthersNoArg $n says, '&Co}Ro&D&BO}WO&D&Yo}Po&D&GO}CO&D&Ro}Bo&D&WO}YO&D&Po}Go&D.'~
CharFound   You go &Co}Ro&D&BO}WO&D&Yo}Po&D&GO}CO&D&Ro}Bo&D&WO}YO&D&Po}Go&D.~
OthersFound $n says, '&Co}Ro&D&BO}WO&D&Yo}Po&D&GO}CO&D&Ro}Bo&D&WO}YO&D&Po}Go&D.'~
VictFound   $n thinks of you and says, '&Co}Ro&D&BO}WO&D&Yo}Po&D&GO}CO&D&Ro}Bo&D&WO}YO&D&Po}Go&D.'~
CharAuto    You go &Co}Ro&D&BO}WO&D&Yo}Po&D&GO}CO&D&Ro}Bo&D&WO}YO&D&Po}Go&D.~
OthersAuto  $n says, '&Co}Ro&D&BO}WO&D&Yo}Po&D&GO}CO&D&Ro}Bo&D&WO}YO&D&Po}Go&D.'~
End

#SOCIAL
Name        oops~
CharNoArg   You put your finger in your mouth and say, "Oopsie! Did I do that?"~
OthersNoArg $n puts $s finger in $s mouth and says, "Oopsie! Did I do that?"~
CharFound   You look at $N and say, "Oopsie! Did I do that to you $N?"~
OthersFound $n looks at $N and says, "Oopsie! Did I do that to $N?"~
VictFound   $n looks at you and says, "Oopsie! Did I do that to you $N?"~
CharAuto    You want to oops yourself? Sounds demented.~
OthersAuto  $n wants to oops $mself. $n must be delusional.~
End

#SOCIAL
Name        ouch~
CharNoArg   You say 'ouchie wouchies'!~
OthersNoArg $n says 'ouchie wouchies'!~
CharFound   You look at $N and think 'ouchie wouchies'!~
OthersFound $n looks at $N and thinks 'ouchie wouchies'!~
VictFound   $n looks at you and thinks 'ouchie wouchies'!~
End

#SOCIAL
Name        pace~
CharNoArg   You pace around the room in agitation.~
OthersNoArg $n paces around the room with an agitated expression.~
CharFound   You pace around $N, wearing a path around $M.~
OthersFound $n paces around $N, wearing a rather large path .~
VictFound   $n paces around you. It's starting to make your head spin.~
CharAuto    You pace around yourself, making yourself quite dizzy.~
OthersAuto  $n paces around $mself, looking rather dizzy.~
End

#SOCIAL
Name        pant~
CharNoArg   You begin to pant loudly and sloppily.~
OthersNoArg $n begins to pant loudly.~
CharFound   You begin to pant loudly at $N.~
OthersFound $n begins to pant loudly at $N.~
VictFound   $n begins to pant loudly at you.~
End

#SOCIAL
Name        pants~
CharNoArg   You remove your pants.~
OthersNoArg $n removes $s pants.~
CharFound   You politely ask $N to remove $S pants.~
OthersFound $n politely asks $N to remove $S pants.~
VictFound   $n politely asks you to remove your pants and any other non-essential garments.~
CharAuto    You hastily put on your pants.~
OthersAuto  $n hastily puts on $s pants.~
End

#SOCIAL
Name        pat~
CharNoArg   Pat whom?~
OthersNoArg $n looks for some one to pat.~
CharFound   You pat $N on $S back.~
OthersFound $n pats $N on $S back.~
VictFound   $n pats you on your back.~
CharAuto    You pat yourself on your back.~
OthersAuto  $n pats $mself on the back.~
End

#SOCIAL
Name        peer~
CharNoArg   You peer intently about your surroundings.~
OthersNoArg $n peers intently about the area, looking for thieves no doubt.~
CharFound   You peer at $M quizzically.~
OthersFound $n peers at $N quizzically.~
VictFound   $n peers at you quizzically.~
CharAuto    You peer intently about your surroundings.~
OthersAuto  $n peers intently about the area, looking for thieves no doubt.~
End

#SOCIAL
Name        pet~
CharNoArg   Pet whom?~
OthersNoArg $n looks like $e wants to pet someone.~
CharFound   You pull $N toward you and begin to pet $M lovingly.~
OthersFound $n pulls $N toward $m and begins to pet $M lovingly.~
VictFound   $n pulls you close and begins to pet you lovingly.~
CharAuto    You dust yourself off.~
OthersAuto  $n dusts $mself off.~
End

#SOCIAL
Name        pfft~
CharNoArg   Who ya gonna pfft at?~
OthersNoArg $n pffts.~
CharFound   You pfft at $N.~
OthersFound $n pffts at $N.~
VictFound   $n pffts at you.~
CharAuto    You pfft at nothing in particular.~
OthersAuto  You pfft at nothing in particular.~
End

#SOCIAL
Name        phew~
CharNoArg   Phew! That was too close for words...~
OthersNoArg $n wipes $s brow with obvious relief.~
CharFound   You share your obvious relief with $M.~
OthersFound $n glances at $N, a look of obvious relief on $s face.~
VictFound   $n glances at you, a look of obvious relief on $s face.~
CharAuto    You mutter to yourself in obvious relief, wiping your brow.~
OthersAuto  $n mutters in obvious relief, wiping $s brow.~
End

#SOCIAL
Name        pimpslap~
CharNoArg   You generously apply baby powder to your open hand and look for a victim.~
OthersNoArg $n sprinkles white powder on $s hands and smiles eerily.~
CharFound   You sprinkle baby powder on your hand, pull your arm back, and swing with all your might! $N gasps in horror as your &P*P*I*M*P*S*L*A*P*&D annihilates $M!~
OthersFound $n sprinkles white powder on $s hand, pulls $s hand back and... WHAM! $n's *P*I*M*P*S*L*A*P* annihilates $N!!!~
VictFound   $n sprinkles baby powder on $s hand and slaps you in the face!!! YOU GOT &P*P*I*M*P*S*L*A*P*P*E*D*&D!!!!~
CharAuto    Why would you want to do that?!~
OthersAuto  $n slaps $mself in the face, knocking $m out cold!!!~
End

#SOCIAL
Name        pinch~
CharNoArg   You pinch yourself to see if you're really awake!~
OthersNoArg $n prepares to pinch someone .~
CharFound   You pinch $N playfully..awww. ~
OthersFound $n pinches $N! Must be some strange courting ritual...~
VictFound   $n pinches your cheeks and smiles.~
CharAuto    You pinch yourself and find that it wasn't a good idea. Ow!~
OthersAuto  $n pinches $mself. Now that's lonely!~
End

#SOCIAL
Name        point~
CharNoArg   Point at whom?~
OthersNoArg $n points around them room at random objects.~
CharFound   You point at $M accusingly.~
OthersFound $n points at $N accusingly.~
VictFound   $n points at you accusingly.~
CharAuto    You point proudly at yourself.~
OthersAuto  $n points proudly at $mself.~
End

#SOCIAL
Name        poke~
CharNoArg   Poke whom?~
OthersNoArg $n looks like some pokey-hokey.~
CharFound   You poke $M in the ribs.~
OthersFound $n pokes $N in the ribs.~
VictFound   $n pokes you in the ribs.~
CharAuto    You poke yourself in the ribs, feeling very silly.~
OthersAuto  $n pokes $mself in the ribs, looking very sheepish.~
End

#SOCIAL
Name        ponder~
CharNoArg   You sit down and ponder deeply.~
OthersNoArg $n sits down and ponders deeply.~
CharFound   You sit down and ponder what $N said.~
OthersFound $n sits down and ponders what $N has said.~
VictFound   $n sits down and ponders what you have said.~
CharAuto    You sit and wonder why the answer is 42...~
OthersAuto  $n sits to ponder the meaning of life, the universe and everything...~
End

#SOCIAL
Name        pounce~
CharNoArg   Pounce on whom?~
OthersNoArg $n is looking for someone to pounce on.~
CharFound   You pounce on $N, pinning $M to the ground.~
OthersFound $n pounces on $N, pinning $M to the ground.~
VictFound   $n pounces on you, pinning you to the ground.~
CharAuto    You try pouncing on yourself, but it doesn't quite work.~
OthersAuto  $n tries to pounce on $mself, but it doesn't quite work.~
End

#SOCIAL
Name        pout~
CharNoArg   Ah, don't take it so hard.~
OthersNoArg $n pouts.~
CharFound   You pout at the way $N is treating you.~
OthersFound $n pouts at the way $e is being treated by $N.~
VictFound   $n pouts at the way you are treating $m.~
CharAuto    You break down into tears!~
OthersAuto  $n breaks down into tears $e is pouting so much.~
End

#SOCIAL
Name        puke~
CharNoArg   You make loud wretching noises and puke on the ground.~
OthersNoArg $n makes loud wretching noises and pukes on the ground.~
CharFound   You make loud wretching noises and puke on $N's shoes. Ewwwww!~
OthersFound $n makes loud wretching noises and pukes on $N's shoes. Ewwww!~
VictFound   $n makes loud wretching noises and pukes on your shoes. Ewwwww!~
CharAuto    After emptying your stomach you look down and see that you are ankle deep in puke!~
OthersAuto  $n emptied $s stomach here and has left the room ankle deep in puke!~
End

#SOCIAL
Name        purr~
CharNoArg   MMMMEEEEEEEEOOOOOOOOOWWWWWWWWWWWW.~
OthersNoArg $n purrs contentedly.~
CharFound   You purr contentedly in $S lap.~
OthersFound $n purrs contentedly in $N's lap.~
VictFound   $n purrs contentedly in your lap.~
CharAuto    You purr at yourself.~
OthersAuto  $n purrs at $mself.  Must be a cat thing.~
End

#SOCIAL
Name        raise~
CharNoArg   You raise your hand in response.~
OthersNoArg $n raises $s hand in response.~
CharFound   You raise your hand in response.~
OthersFound $n raises $s hand in response.~
VictFound   $n raises $s hand in response to you.~
CharAuto    You raise your hand in response.~
OthersAuto  $n raises $s hand in response.~
End

#SOCIAL
Name        rampage~
CharNoArg   You rampage merrily.~
OthersNoArg $n rampages merrily.~
CharFound   You rampage all over $N in a very merry manner.~
OthersFound $n rampages all over $N in a very merry manner.~
VictFound   $n rampages all over you in a very merry manner.~
CharAuto    You rampage all over yourself.~
OthersAuto  $n rampages all over $mself.~
End

#SOCIAL
Name        reach~
CharNoArg   You reach out.~
OthersNoArg $n reaches out.~
CharFound   You reach for $N.~
OthersFound $n reaches for $N.~
VictFound   $n reaches for you.~
CharAuto    You really can't reach for yourself.~
OthersAuto  $n makes a strange gesture.~
End

#SOCIAL
Name        ready~
CharNoArg   You dig down into the dirt, ready to do battle.~
OthersNoArg $n digs down into the dirt, obviously ready to do battle.~
CharFound   You nod, alerting $N that this foe must now die miserably.~
OthersFound $n nods, alerting $N that their unlucky foe must now die miserably.~
VictFound   $n nods, signaling you that your foe must now die miserably.~
CharAuto    You give yourself a neat motivational speech.~
OthersAuto  $n withdraws into the clutches of some sort of motivational mantra.~
End

#SOCIAL
Name        roar~
CharNoArg   You ROAR like a dragon.~
OthersNoArg $n ROARS with a ferocity that shakes the earth!~
CharFound   You ROAR in $N's face.~
OthersFound $n ROARS at $N. (Obviously this is the part where you should feel intimidated)~
VictFound   As $n roars in your face you curse the fact that toothpaste is hundreds of years away from being invented.~
CharAuto    You ROARRRRRR!~
OthersAuto  $n ROARS loudly to establish $s dominance.~
End

#SOCIAL
Name        rofl~
CharNoArg   You roll on the floor laughing hysterically.~
OthersNoArg $n rolls on the floor laughing hysterically.~
