#COMMAND
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mez~
Code        do_mpechozone
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        mplog~
Code        do_mp_log
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpasupress~
Code        do_mpasupress
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpmorph~
Code        do_mpmorph
Position    100
Level       1
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpunmorph~
Code        do_mpunmorph
Position    100
Level       1
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpunnuisance~
Code        do_mpunnuisance
Position    100
Level       1
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpnuisance~
Code        do_nuisance
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mpbodybag~
Code        do_mpbodybag
Position    100
Level       1
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        makehtown~
Code        do_makehtown
Position    100
Level       106
CShow       1
Log         0
End

#COMMAND
Name        makeslay~
Code        do_makeslay
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        makechannel~
Code        do_makechannel
Position    100
Level       107
CShow       1
Log         0
End

#COMMAND
Name        money~
Code        do_money
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        makestafflist~
Code        do_makestafflist
Position    100
Level       102
CShow       0
Log         1
End

#COMMAND
Name        makerooms~
Code        do_makerooms
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        makeboard~
Code        do_makeboard
Position    100
Level       108
CShow       1
Log         1
End

#COMMAND
Name        mail~
Code        do_mailroom
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mpquest~
Code        do_mpquest
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        morph~
Code        do_imm_morph
Position    100
Level       105
CShow       0
Log         0
End

#COMMAND
Name        morphstat~
Code        do_morphstat
Position    100
Level       105
CShow       1
Log         0
End

#COMMAND
Name        morphset~
Code        do_morphset
Position    100
Level       105
CShow       1
Log         0
End

#COMMAND
Name        morphcreate~
Code        do_morphcreate
Position    100
Level       105
CShow       1
Log         0
End

#COMMAND
Name        morphdestroy~
Code        do_morphdestroy
Position    100
Level       105
CShow       1
Log         0
End

#COMMAND
Name        mpoutcast~
Code        do_mpoutcast
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpinduct~
Code        do_mpinduct
Position    100
Level       1
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpassist~
Code        do_mpassist
Position    100
Level       1
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        map~
Code        do_lookmap
Position    100
Level       107
CShow       0
Log         0
End

#COMMAND
Name        makedeity~
Code        do_makedeity
Position    100
Level       108
CShow       0
Log         0
End

#COMMAND
Name        mpclear~
Code        do_mpclear
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mpgenmob~
Code        do_mpgenmob
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mpclanmob~
Code        do_mpclanmob
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mptrade~
Code        do_mptrade
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mob~
Code        do_omedit
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        mprmflag~
Code        do_mprmflag
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mpflag~
Code        do_mpflag
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mprmtag~
Code        do_mprmtag
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mptag~
Code        do_mptag
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mpclearbodies~
Code        do_mpclearbodies
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mpqkamount~
Code        do_mpqkamount
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        mpeat~
Code        do_mpeat
Position    100
Level       1
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpenchant~
Code        skill_notfound
Position    100
Level       90
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mptoss~
Code        do_mptoss
Position    100
Level       1
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mpboat~
Code        do_mpboat
Position    100
Level       1
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        makecity~
Code        do_makecity
Position    100
Level       108
CShow       0
Log         0
End

#COMMAND
Name        mpcity~
Code        do_mpcity
Position    100
Level       0
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        mphtown~
Code        do_mphtown
Position    100
Level       1
CShow       0
Log         0
Flags       1
End

#COMMAND
Name        north~
Code        do_north
Position    114
Level       1
CShow       1
Log         0
End

#COMMAND
Name        name~
Code        do_name
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        ne~
Code        do_northeast
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        nw~
Code        do_northwest
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        newzones~
Code        do_newzones
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        noemote~
Code        do_noemote
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        noresolve~
Code        do_noresolve
Position    100
Level       103
CShow       1
Log         1
End

#COMMAND
Name        northeast~
Code        do_northeast
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        northwest~
Code        do_northwest
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        notitle~
Code        do_notitle
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        news~
Code        do_news
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        nuisance~
Code        do_nuisance
Position    100
Level       106
CShow       1
Log         1
End

#COMMAND
Name        note~
Code        do_global_note
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        notell~
Code        do_notell
Position    100
Level       1
CShow       1
Log         1
End

#COMMAND
Name        order~
Code        do_order
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        open~
Code        do_open
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        oassign~
Code        do_oassign
Position    100
Level       107
CShow       1
Log         1
End

#COMMAND
Name        ocreate~
Code        do_ocreate
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        odelete~
Code        do_odelete
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        ofind~
Code        do_ofind
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        oinvoke~
Code        do_oinvoke
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        olist~
Code        do_olist
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        opedit~
Code        do_opedit
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        opstat~
Code        do_opstat
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        ostat~
Code        do_ostat
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        owhere~
Code        do_owhere
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        oset~
Code        do_oset
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        oinvade~
Code        do_oinvade
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        oscatter~
Code        do_oscatter
Position    100
Level       104
CShow       0
Log         1
End

#COMMAND
Name        outcast~
Code        do_outcast
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        ouch~
Code        do_ouch
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        ocopy~
Code        do_ocopy
Position    100
Level       108
CShow       0
Log         0
End

#COMMAND
Name        object~
Code        do_ooedit
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        oclaim~
Code        do_oclaim
Position    100
Level       103
CShow       1
Log         1
End

#COMMAND
Name        put~
Code        do_put
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        password~
Code        do_password
Position    100
Level       0
CShow       1
Log         2
End

#COMMAND
Name        practice~
Code        do_practice
Position    104
Level       1
CShow       1
Log         0
End

#COMMAND
Name        pardon~
Code        do_pardon
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        peace~
Code        do_peace
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        pull~
Code        do_pull
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        purge~
Code        do_purge
Position    100
Level       102
CShow       1
Log         1
End

#COMMAND
Name        purge~
Code        do_low_purge
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        push~
Code        do_push
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        prompt~
Code        do_prompt
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        pager~
Code        do_pager
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        pcrename~
Code        do_pcrename
Position    100
Level       104
CShow       1
Log         0
End

#COMMAND
Name        pfiles~
Code        do_pfiles
Position    100
Level       107
CShow       1
Log         0
End

#COMMAND
Name        privacy~
Code        do_privacy
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        promote~
Code        do_promote
Position    100
Level       104
CShow       1
Log         0
End

#COMMAND
Name        puppeteer~
Code        do_puppeteer
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        prefresh~
Code        do_prefresh
Position    100
Level       107
CShow       0
Log         0
End

#COMMAND
Name        proclaim~
Code        do_proclaim
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        palace~
Code        skill_notfound
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        palacerecall~
Code        skill_notfound
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        quaff~
Code        do_quaff
Position    105
Level       0
CShow       1
Log         0
End

#COMMAND
Name        qui~
Code        do_qui
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        quit~
Code        do_quit
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        quests~
Code        do_journal
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        qpstat~
Code        do_qpstat
Position    100
Level       103
CShow       0
Log         0
End

#COMMAND
Name        qpset~
Code        do_qpset
Position    100
Level       101
CShow       0
Log         1
End

#COMMAND
Name        ql~
Code        do_look
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        rest~
Code        do_rest
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        report~
Code        do_report
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        repair~
Code        do_repair
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        reply~
Code        do_reply
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        remove~
Code        do_remove
Position    107
Level       0
CShow       1
Log         0
End

#COMMAND
Name        rank~
Code        do_rank
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        rassign~
Code        do_rassign
Position    100
Level       107
CShow       1
Log         1
End

#COMMAND
Name        rat~
Code        do_rat
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        rdelete~
Code        do_rdelete
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        reboot~
Code        do_reboot
Position    100
Level       108
CShow       1
Log         1
Flags       128
End

#COMMAND
Name        recite~
Code        do_recite
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        recho~
Code        do_recho
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        regoto~
Code        do_regoto
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        rent~
Code        do_rent
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        repairset~
Code        do_repairset
Position    100
Level       103
CShow       1
Log         3
End

#COMMAND
Name        repairshops~
Code        do_repairshops
Position    100
Level       102
CShow       1
Log         0
End

#COMMAND
Name        repairstat~
Code        do_repairstat
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        reset~
Code        do_reset
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        restore~
Code        do_restore
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        restoretime~
Code        do_restoretime
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        restrict~
Code        do_restrict
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        return~
Code        do_return
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        retire~
Code        do_retire
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        rip~
Code        do_rip
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        rlist~
Code        do_rlist
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        rpedit~
Code        do_rpedit
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        rpstat~
Code        do_rpstat
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        rset~
Code        do_rset
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        rstat~
Code        do_rstat
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        reserve~
Code        do_reserve
Position    100
Level       102
CShow       1
Log         1
End

#COMMAND
Name        rap~
Code        do_rap
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        races~
Code        do_races
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        roll~
Code        do_roll
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        retrans~
Code        do_retran
Position    100
Level       101
CShow       0
Log         1
End

#COMMAND
Name        recall~
Code        do_newbierecall
Position    115
Level       1
CShow       1
Log         0
End

#COMMAND
Name        residence~
Code        do_residence
Position    100
Level       104
CShow       0
Log         0
End

#COMMAND
Name        retreat~
Code        do_retreat
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        renumber~
Code        do_renumber
Position    100
Level       108
CShow       0
Log         0
End

#COMMAND
Name        remains~
Code        do_remains
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        reward~
Code        do_reward
Position    100
Level       104
CShow       0
Log         0
End

#COMMAND
Name        red~
Code        do_red
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        redit~
Code        do_redit
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        read~
Code        do_look
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        resize~
Code        do_resize
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        review~
Code        do_vote
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        room~
Code        do_oredit
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        rgrid~
Code        do_rgrid
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        roster~
Code        do_roster
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        ratings~
Code        do_ratings
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        removelandmark~
Code        do_removelandmark
Position    100
Level       106
CShow       0
Log         0
End

#COMMAND
Name        revoke~
Code        do_revoke
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        rollcall~
Code        do_rollcall
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        remort~
Code        do_remort
Position    100
Level       100
CShow       1
Log         0
End

#COMMAND
Name        rprate~
Code        do_rprate
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        south~
Code        do_south
Position    114
Level       0
CShow       1
Log         0
End

#COMMAND
Name        se~
Code        do_southeast
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        sw~
Code        do_southwest
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        save~
Code        do_save
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        score~
Code        do_score
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        sleep~
Code        do_sleep
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        stand~
Code        do_stand
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        stat~
Code        do_stat
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        statreport~
Code        do_statreport
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        savearea~
Code        do_savearea
Position    100
Level       101
CShow       1
Log         3
End

#COMMAND
Name        sell~
Code        do_sell
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        sedit~
Code        do_sedit
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        setboot~
Code        do_set_boot_time
Position    100
Level       107
CShow       1
Log         1
End

#COMMAND
Name        setclan~
Code        do_setclan
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        setcouncil~
Code        do_setcouncil
Position    100
Level       105
CShow       1
Log         1
End

#COMMAND
Name        shops~
Code        do_shops
Position    100
Level       102
CShow       1
Log         3
End

#COMMAND
Name        shopset~
Code        do_shopset
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        shopstat~
Code        do_shopstat
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        shove~
Code        do_shove
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        showclan~
Code        do_showclan
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        showcouncil~
Code        do_showcouncil
Position    100
Level       105
CShow       1
Log         0
End

#COMMAND
Name        shutdown~
Code        do_shutdown
Position    100
Level       107
CShow       0
Log         1
Flags       128
End

#COMMAND
Name        sit~
Code        do_sit
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        silence~
Code        do_silence
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        slay~
Code        do_slay
Position    100
Level       102
CShow       1
Log         1
End

#COMMAND
Name        slist~
Code        do_slist
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        slookup~
Code        do_slookup
Position    100
Level       104
CShow       1
Log         0
End

#COMMAND
Name        smoke~
Code        do_smoke
Position    106
Level       1
CShow       1
Log         0
End

#COMMAND
Name        snoop~
Code        do_snoop
Position    100
Level       102
CShow       1
Log         4
Flags       4
End

#COMMAND
Name        sober~
Code        do_sober
Position    100
Level       101
CShow       1
Log         4
End

#COMMAND
Name        socials~
Code        do_socials
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        southeast~
Code        do_southeast
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        southwest~
Code        do_southwest
Position    115
Level       0
CShow       1
Log         0
End

#COMMAND
Name        speak~
Code        do_speak
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        split~
Code        do_split
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        sset~
Code        do_sset
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        switch~
Code        do_switch
Position    100
Level       101
CShow       1
Log         0
Flags       4
End

#COMMAND
Name        showclass~
Code        do_showclass
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        setclass~
Code        do_setclass
Position    100
Level       106
CShow       1
Log         1
End

#COMMAND
Name        scatter~
Code        do_scatter
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        showweather~
Code        do_showweather
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        setweather~
Code        do_setweather
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        strip~
Code        do_strip
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        showrace~
Code        do_showrace
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        setrace~
Code        do_setrace
Position    100
Level       106
CShow       1
Log         0
End

#COMMAND
Name        skin~
Code        do_skin
Position    100
Level       10
CShow       1
Log         0
End

#COMMAND
Name        sethtown~
Code        do_sethtown
Position    100
Level       106
CShow       1
Log         0
End

#COMMAND
Name        showhtown~
Code        do_showhtown
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        statshield~
Code        do_statshield
Position    100
Level       105
CShow       1
Log         0
End

#COMMAND
Name        setslay~
Code        do_setslay
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        showslay~
Code        do_showslay
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        setchannel~
Code        do_setchannel
Position    100
Level       107
CShow       1
Log         0
End

#COMMAND
Name        showchannels~
Code        do_showchannels
Position    100
Level       107
CShow       1
Log         0
End

#COMMAND
Name        shadowform~
Code        do_shadowform
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        saveall~
Code        do_saveall
Position    100
Level       104
CShow       1
Log         0
End

#COMMAND
Name        speed~
Code        do_speed
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        skills~
Code        do_skills
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        spells~
Code        do_spells
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        stafflist~
Code        do_stafflist
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        sheath~
Code        do_sheath
Position    100
Level       0
CShow       0
Log         0
End

#COMMAND
Name        solve~
Code        do_solve
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        sacrifice~
Code        do_trash
Position    115
Level       1
CShow       0
Log         0
End

#COMMAND
Name        setquest~
Code        do_setquest
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        showquest~
Code        do_showquest
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        sellhouse~
Code        do_sellhouse
Position    100
Level       104
CShow       0
Log         0
End

#COMMAND
Name        skip~
Code        do_skip
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        status~
Code        do_status
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        setholiday~
Code        do_setholiday
Position    100
Level       104
CShow       1
Log         0
End

#COMMAND
Name        supplicate~
Code        do_supplicate
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        setdeity~
Code        do_setdeity
Position    100
Level       104
CShow       0
Log         0
End

#COMMAND
Name        showdeity~
Code        do_showdeity
Position    100
Level       104
CShow       0
Log         0
End

#COMMAND
Name        send~
Code        do_send
Position    100
Level       1
CShow       0
Log         1
End

#COMMAND
Name        showholiday~
Code        do_showholiday
Position    100
Level       104
CShow       0
Log         0
End

#COMMAND
Name        sethint~
Code        do_hintedit
Position    100
Level       104
CShow       1
Log         1
End

#COMMAND
Name        silentsave~
Code        do_silentsave
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        setmssp~
Code        do_setmssp
Position    100
Level       107
CShow       0
Log         0
End

#COMMAND
Name        sigilist~
Code        do_sigilist
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        setlandmark~
Code        do_setlandmark
Position    100
Level       106
CShow       0
Log         0
End

#COMMAND
Name        setcity~
Code        do_setcity
Position    100
Level       104
CShow       0
Log         0
End

#COMMAND
Name        showcity~
Code        do_showcity
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        siege~
Code        do_siege
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        sabotage~
Code        do_sabotage
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        semote~
Code        do_semote
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        songs~
Code        do_songs
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        tell~
Code        do_tell
Position    106
Level       0
CShow       1
Log         0
Flags       1
End

#COMMAND
Name        take~
Code        do_get
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        tamp~
Code        do_tamp
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        time~
Code        do_time
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        title~
Code        do_title
Position    100
Level       2
CShow       1
Log         0
End

#COMMAND
Name        transfer~
Code        do_transfer
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        trust~
Code        do_trust
Position    100
Level       107
CShow       1
Log         1
End

#COMMAND
Name        typo~
Code        do_typo
Position    100
Level       0
CShow       1
Log         0
End

#COMMAND
Name        teacher~
Code        do_teacher
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        trash~
Code        do_trash
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        tutorial~
Code        do_tutorial
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        textspeed~
Code        do_textspeed
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        timezone~
Code        do_timezone
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        tag~
Code        do_tag
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        train~
Code        do_train
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        tax~
Code        do_tax
Position    100
Level       10
CShow       0
Log         0
End

#COMMAND
Name        up~
Code        do_up
Position    114
Level       0
CShow       1
Log         0
End

#COMMAND
Name        unlock~
Code        do_unlock
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        unhell~
Code        do_unhell
Position    100
Level       104
CShow       1
Log         4
End

#COMMAND
Name        unsilence~
Code        do_unsilence
Position    100
Level       101
CShow       1
Log         1
End

#COMMAND
Name        unnuisance~
Code        do_unnuisance
Position    100
Level       103
CShow       1
Log         1
End

#COMMAND
Name        unshift~
Code        do_unshift
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        users~
Code        do_users
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        unsheath~
Code        do_unsheath
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        unmorph~
Code        do_imm_unmorph
Position    100
Level       105
CShow       0
Log         0
End

#COMMAND
Name        unread~
Code        do_nread
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        value~
Code        do_value
Position    106
Level       0
CShow       1
Log         0
End

#COMMAND
Name        visible~
Code        do_visible
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        vnums~
Code        do_vnums
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        vsearch~
Code        do_vsearch
Position    100
Level       102
CShow       1
Log         0
End

#COMMAND
Name        victories~
Code        do_victories
Position    100
Level       101
CShow       1
Log         0
End

#COMMAND
Name        viewskills~
Code        do_viewskills
Position    100
Level       103
CShow       1
Log         0
End

#COMMAND
Name        vassign~
Code        do_vassign
Position    100
Level       104
CShow       1
Log         0
End

#COMMAND
Name        version~
Code        do_version
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        vomit~
Code        do_vomit
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        vault~
Code        do_vault
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        vstat~
Code        do_vstat
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        vclear~
Code        do_vclear
Position    100
Level       101
CShow       0
Log         0
End

#COMMAND
Name        vote~
Code        do_vote
Position    100
Level       1
CShow       0
Log         0
End

#COMMAND
Name        west~
Code        do_west
Position    114
Level       0
CShow       1
Log         0
End

#COMMAND
Name        wake~
Code        do_wake
Position    104
Level       0
CShow       1
Log         0
End

#COMMAND
Name        who~
Code        do_who
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        wear~
Code        do_wear
Position    107
Level       0
CShow       1
Log         0
End

#COMMAND
Name        whois~
Code        do_whois
Position    100
Level       1
CShow       1
Log         0
End

#COMMAND
Name        wield~
Code        do_wear
Position    107
Level       0
CShow       1
